,Outlet Name,Town,Street,ZIP code,URL,BUNO,Division
39,Severnaya Bavaria                  ,Petrozavodsk                       ,"Lesnoy avenue, 55 bld.1            ",185007,https://yandex.ru/maps/org/severnaya_bavariya_avtotekhtsentr/1746037553/,35624,BMW
40,Grand Auto                         ,Tver                               ,"Borovlevo, 1                       ",170546,https://yandex.ru/maps/org/bmw_grand_avto/1115518811/,36961 36962,MR BMW
41,BikeHouse                          ,Ekaterinburg                       ,Mashinnaya 14                      ,620142,https://yandex.ru/maps/org/bmw_motorrad_baykkhaus/42425235766/,38047,MR
42,Premier Avto                       ,Vladivostok                        ,"ul. Makovskogo, 93                 ",690024,https://yandex.ru/maps/org/premyer_avto/1711820172/,38393 38395,MR BMWI BMW MINI
43,Modus                              ,Sochi                              ,"Transportnaya, 46                  ",354340,https://yandex.ru/maps/org/bmw_atlas_sochi/195684998457/,39524 39527,MR BMW
44,ITS-Avto                           ,Izhevsk                            ,"ul. K.Marksa, 55a                  ",426003,https://yandex.ru/maps/org/bmw/1686902853/,41201,BMW
45,Avtodel                            ,Simferopol                         ,"Pobedy prospekt, 110               ",295000,https://yandex.ru/maps/org/avtodel/1000893975/,41258,BMW
46,KlyuchAvto                         ,Stavropol                          ,Kulakova 26A                       ,355035,https://yandex.ru/maps/org/bmw_klyuchavto/123741153599/,42597,BMW
47,KlyuchAvto                         ,Mineralnye Vody                    ,"Avtomobilnaya str., 9              ",357204,https://yandex.ru/maps/org/bmw_klyuchavto/125407819505/,42598,BMW
48,ElitAvto Sibir                     ,Novosibirsk                        ,"Bolshevistskaya str., 177/1        ",630028,https://yandex.ru/maps/org/elitavto_sibir/1104549992/,43009 44809,MR BMW
49,Axsel Motors                       ,Arkhangelsk                        ,"Okruzhnoye shosse, 5               ",163000,https://yandex.ru/maps/org/aksel_motors/1120737287/,43388,BMW
50,Sibcar                             ,Surgut                             ,"Bystrinskaya str., 3               ",628400,https://yandex.ru/maps/org/bmw/29677150226/,43473,BMW
51,Rus Motors                         ,Kaliningrad                        ,"Moskovskiy pr., 203a               ",236006,https://yandex.ru/maps/org/rus_motors_bmw/1041809567/,43474,BMW
52,Kraft                              ,Ekaterinburg                       ,"Metallurgov, 82                    ",620131,https://yandex.ru/maps/org/ofitsialny_diler_bmw_kraft/78687880011/,43931,BMW
53,Rolf Premium                       ,Moscow                             ,"85 km MKAD, bld.2, 1               ",141000,https://yandex.ru/maps/org/bmw_rolf_premium/1706136465/,44864 44886,MR BMWI BMW
54,Rolf Premium                       ,Moscow                             ,"B. Yakimanka, 26                   ",119180,https://yandex.ru/maps/org/bmw_m_butik_rolf/6780981578/,45323,BMW
55,Rolf Premium                       ,Khimki                             ,Leningradskoe shosse 21            ,141410,https://yandex.ru/maps/org/bmw_rolf_premium_khimki/61877138942/,48253,BMW
56,Rolls-Royce Motor Cars Moscow      ,Moscow                             ,"2/1 Bld 1, Kutuzovskiy Prospekt    ",121248,https://yandex.ru/maps/org/rolls_royce_motor_cars_moscow/1739758472/,50630,RR
57,Rolls-Royce Motor Cars Moscow      ,Moscow                             ,"Second Magistralnaya Street, 18    ",123290,https://yandex.ru/maps/org/rolls_royce_motor_cars_moscow/142170702862/,37063,RR
58,LLC BorisHof 1                     ,St. Petersburg                     ,"Malaya Morskaya ul., 22            ",190000,https://yandex.ru/maps/org/rolls_royce_motor_cars/1173003815/,39692,RR
59,RRMC St. Petersburg                ,St. Petersburg                     ,"UI. Savushkina, 112/2              ",197374,https://yandex.ru/maps/org/yevrosib_lakhta/1051652743/,44113,RR
60,Nikamotors                         ,Novorossiysk                       ,Zolotaya Rybka 22                  ,353900,https://yandex.ru/maps/org/nikamotors/27424268725/,46335,BMW MINI
61,Prime Auto                         ,Magnitogorsk                       ,Magnitnaya 160                     ,455000,https://yandex.ru/maps/org/praym_avto_bmw/231808086922/,46617,BMW
62,AvroraAvto                         ,Belgorod                           ,Studencheskaya str 1-T             ,308023,https://yandex.ru/maps/org/avroraavto_bmw/1897257361/,47152,BMW MINI
63,ElitAvto                           ,Kemerovo                           ,Kuznetsky Prospekt 115             ,650055,https://yandex.ru/maps/org/elitavto/196942937178/,47577,BMW
64,OOO Motorrad Ural                  ,Ekaterinburg                       ,Mashinnaya 14                      ,620142,https://yandex.ru/maps/org/bmw_motorrad_baykkhaus/42425235766/,47763,MR
65,Premier Auto                       ,Smolensk                           ,Kutuzova str 50                    ,214011,https://yandex.ru/maps/org/premyer_avto_ofitsialny_diler_bmw/129992766139/,48571,BMW
66,Armada                             ,Rostov on Don                      ,Dovatora                           ,344090,https://yandex.ru/maps/org/armada_zapad/233678270644/,48693,BMW
67,TransTechService                   ,Kazan                              ,"Agronomicheskaya str., 7           ",420049,https://yandex.ru/maps/org/bmw_transtekhservis_ofitsialny_diler/1303033416/,42248,BMW
68,TransTechService Centre            ,Orenburg                           ,12 km right side road Orenburg-Orsk,460507,https://yandex.ru/maps/org/bmw_transtekhservis_ofitsialny_diler/178390885473/,44813,BMW
69,TransTechService                   ,Kazan                              ,Ibragimova 48                      ,420066,https://yandex.ru/maps/org/bmw_transtekhservis_ofitsialny_diler_/165840250548/,47773,BMW MINI
70,ATLAS                              ,Krasnodar                          ,Dzerzhinskogo 231/B                ,350005,https://yandex.ru/maps/org/bmw_atlas/89022389897/,49009 49014,MR BMW MINI
71,ATLAS                              ,Sochi                              ,Transportnaya 46                   ,354002,https://yandex.ru/maps/org/bmw_atlas_sochi/195684998457/,49010 49015,MR BMW
72,Avtomobili Bavarii                 ,Voronezh                           ,3 km Voronezh Moscow               ,394000,https://yandex.ru/maps/org/avtomobili_bavarii/21177391108/,49114,BMW
